TimeStep;Np;Nbound;Nfixed;Nmoving;Nfloat;Nfluid
0.360013;10047;2448;2448;0;0;7599

Pos.x;Pos.y;Pos.z;Idp;Vel.x;Vel.y;Vel.z;Rhop;Mass;Press;Type;Acec.x;Acec.y;Acec.z;CellOffSpring;GradVel;Qfxx;Qfxy;Qfxz;Qfyy;Qfyz;Qfzz;StrainDot.x;StrainDot.y;StrainDot.z;VonMises3D;
 -1.9000000E-01;  9.9999998E-03; -4.4999999E-01;89;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.8000001E-01;  9.9999998E-03; -4.4999999E-01;180;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.7000000E-01;  9.9999998E-03; -4.4999999E-01;271;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.6000000E-01;  9.9999998E-03; -4.4999999E-01;362;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.5000001E-01;  9.9999998E-03; -4.4999999E-01;453;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.4000000E-01;  9.9999998E-03; -4.4999999E-01;544;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.3000000E-01;  9.9999998E-03; -4.4999999E-01;635;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.2000000E-01;  9.9999998E-03; -4.4999999E-01;726;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.1000000E-01;  9.9999998E-03; -4.4999999E-01;817;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.0000000E-01;  9.9999998E-03; -4.4999999E-01;908;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  1.0000000E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  4.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
